0.0,1
0.0033444816053511705,1
0.006688963210702341,2
0.010033444816053512,4
0.013377926421404682,4
0.016722408026755852,3
0.020066889632107024,4
0.023411371237458192,6
0.026755852842809364,6
0.030100334448160536,9
0.033444816053511704,9
0.03678929765886287,10
0.04013377926421405,10
0.043478260869565216,8
0.046822742474916385,7
0.05016722408026756,7
0.05351170568561873,6
0.056856187290969896,4
0.06020066889632107,3
0.06354515050167224,5
0.06688963210702341,5
0.07023411371237458,5
0.07357859531772575,4
0.07692307692307693,5
0.0802675585284281,1
0.08361204013377926,1
0.08695652173913043,1
0.0903010033444816,0
0.09364548494983277,1
0.09698996655518395,1
0.10033444816053512,2
0.10367892976588629,3
0.10702341137123746,2
0.11036789297658862,1
0.11371237458193979,2
0.11705685618729096,2
0.12040133779264214,2
0.12374581939799331,2
0.12709030100334448,2
0.13043478260869565,2
0.13377926421404682,1
0.13712374581939799,1
0.14046822742474915,1
0.14381270903010032,1
0.1471571906354515,1
0.1505016722408027,1
0.15384615384615385,1
0.15719063545150502,2
0.1605351170568562,1
0.16387959866220736,1
0.16722408026755853,1
0.1705685618729097,1
0.17391304347826086,0
0.17725752508361203,0
0.1806020066889632,1
0.18394648829431437,1
0.18729096989966554,1
0.1906354515050167,2
0.1939799331103679,3
0.19732441471571907,4
0.20066889632107024,6
0.2040133779264214,6
0.20735785953177258,9
0.21070234113712374,9
0.2140468227424749,10
0.21739130434782608,9
0.22073578595317725,9
0.22408026755852842,8
0.22742474916387959,9
0.23076923076923075,9
0.23411371237458192,7
0.23745819397993312,5
0.2408026755852843,5
0.24414715719063546,5
0.24749163879598662,5
0.2508361204013378,5
0.25418060200668896,5
0.25752508361204013,6
0.2608695652173913,4
0.26421404682274247,4
0.26755852842809363,3
0.2709030100334448,3
0.27424749163879597,2
0.27759197324414714,1
0.2809364548494983,0
0.2842809364548495,3
0.28762541806020064,3
0.2909698996655518,3
0.294314381270903,3
0.29765886287625415,3
0.3010033444816054,3
0.30434782608695654,2
0.3076923076923077,3
0.3110367892976589,2
0.31438127090301005,2
0.3177257525083612,2
0.3210702341137124,2
0.32441471571906355,2
0.3277591973244147,2
0.3311036789297659,2
0.33444816053511706,3
0.3377926421404682,2
0.3411371237458194,2
0.34448160535117056,2
0.34782608695652173,1
0.3511705685618729,1
0.35451505016722407,1
0.35785953177257523,2
0.3612040133779264,3
0.36454849498327757,6
0.36789297658862874,7
0.3712374581939799,6
0.3745819397993311,6
0.37792642140468224,6
0.3812709030100334,9
0.3846153846153846,8
0.3879598662207358,8
0.391304347826087,8
0.39464882943143814,11
0.3979933110367893,10
0.4013377926421405,10
0.40468227424749165,11
0.4080267558528428,11
0.411371237458194,9
0.41471571906354515,8
0.4180602006688963,9
0.4214046822742475,10
0.42474916387959866,10
0.4280936454849498,9
0.431438127090301,8
0.43478260869565216,7
0.43812709030100333,4
0.4414715719063545,4
0.44481605351170567,4
0.44816053511705684,4
0.451505016722408,4
0.45484949832775917,4
0.45819397993311034,4
0.4615384615384615,4
0.4648829431438127,5
0.46822742474916385,4
0.47157190635451507,3
0.47491638795986624,3
0.4782608695652174,1
0.4816053511705686,2
0.48494983277591974,1
0.4882943143812709,0
0.4916387959866221,1
0.49498327759197325,2
0.4983277591973244,2
0.5016722408026756,2
0.5050167224080268,2
0.5083612040133779,2
0.5117056856187291,2
0.5150501672240803,2
0.5183946488294314,2
0.5217391304347826,1
0.5250836120401338,1
0.5284280936454849,1
0.5317725752508361,2
0.5351170568561873,0
0.5384615384615384,1
0.5418060200668896,1
0.5451505016722408,2
0.5484949832775919,2
0.5518394648829431,2
0.5551839464882943,4
0.5585284280936454,4
0.5618729096989966,2
0.5652173913043478,4
0.568561872909699,4
0.5719063545150501,4
0.5752508361204013,4
0.5785953177257525,6
0.5819397993311036,6
0.5852842809364548,7
0.588628762541806,8
0.5919732441471571,7
0.5953177257525083,10
0.5986622073578595,10
0.6020066889632107,10
0.6053511705685619,8
0.6086956521739131,8
0.6120401337792643,8
0.6153846153846154,9
0.6187290969899666,11
0.6220735785953178,11
0.6254180602006689,11
0.6287625418060201,9
0.6321070234113713,7
0.6354515050167224,5
0.6387959866220736,4
0.6421404682274248,5
0.6454849498327759,4
0.6488294314381271,4
0.6521739130434783,4
0.6555183946488294,3
0.6588628762541806,4
0.6622073578595318,4
0.6655518394648829,6
0.6688963210702341,6
0.6722408026755853,6
0.6755852842809364,3
0.6789297658862876,4
0.6822742474916388,2
0.68561872909699,2
0.6889632107023411,2
0.6923076923076923,2
0.6956521739130435,0
0.6989966555183946,0
0.7023411371237458,0
0.705685618729097,1
0.7090301003344481,1
0.7123745819397993,1
0.7157190635451505,1
0.7190635451505016,1
0.7224080267558528,1
0.725752508361204,1
0.7290969899665551,1
0.7324414715719063,1
0.7357859531772575,1
0.7391304347826086,1
0.7424749163879598,1
0.745819397993311,1
0.7491638795986622,1
0.7525083612040133,2
0.7558528428093645,6
0.7591973244147157,7
0.7625418060200668,7
0.765886287625418,8
0.7692307692307692,9
0.7725752508361204,10
0.7759197324414716,9
0.7792642140468228,10
0.782608695652174,11
0.7859531772575251,10
0.7892976588628763,10
0.7926421404682275,9
0.7959866220735786,10
0.7993311036789298,9
0.802675585284281,12
0.8060200668896321,11
0.8093645484949833,11
0.8127090301003345,10
0.8160535117056856,10
0.8193979933110368,8
0.822742474916388,9
0.8260869565217391,7
0.8294314381270903,6
0.8327759197324415,5
0.8361204013377926,5
0.8394648829431438,3
0.842809364548495,5
0.8461538461538461,4
0.8494983277591973,4
0.8528428093645485,4
0.8561872909698997,4
0.8595317725752508,3
0.862876254180602,3
0.8662207357859532,3
0.8695652173913043,3
0.8729096989966555,4
0.8762541806020067,4
0.8795986622073578,4
0.882943143812709,4
0.8862876254180602,3
0.8896321070234113,3
0.8929765886287625,1
0.8963210702341137,1
0.8996655518394648,1
0.903010033444816,0
0.9063545150501672,0
0.9096989966555183,0
0.9130434782608695,0
0.9163879598662207,0
0.9197324414715718,0
0.923076923076923,0
0.9264214046822742,0
0.9297658862876254,0
0.9331103678929765,0
0.9364548494983277,0
0.9397993311036789,0
