0.0,0
0.004366812227074236,0
0.008733624454148471,0
0.013100436681222707,0
0.017467248908296942,0
0.021834061135371178,0
0.026200873362445413,0
0.03056768558951965,0
0.034934497816593885,0
0.03930131004366812,0
0.043668122270742356,0
0.048034934497816595,0
0.05240174672489083,0
0.05676855895196506,2
0.0611353711790393,2
0.06550218340611354,2
0.06986899563318777,3
0.074235807860262,3
0.07860262008733623,3
0.08296943231441048,4
0.08733624454148471,7
0.09170305676855894,7
0.09606986899563319,8
0.10043668122270742,7
0.10480349344978165,7
0.10917030567685589,7
0.11353711790393012,7
0.11790393013100436,7
0.1222707423580786,6
0.12663755458515283,5
0.13100436681222707,5
0.1353711790393013,5
0.13973799126637554,5
0.14410480349344978,4
0.148471615720524,3
0.15283842794759825,3
0.15720524017467247,2
0.1615720524017467,2
0.16593886462882096,2
0.17030567685589518,3
0.17467248908296942,4
0.17903930131004367,6
0.1834061135371179,6
0.18777292576419213,5
0.19213973799126638,5
0.1965065502183406,6
0.20087336244541484,6
0.20524017467248906,6
0.2096069868995633,5
0.21397379912663755,5
0.21834061135371177,5
0.22270742358078602,4
0.22707423580786024,2
0.23144104803493448,1
0.23580786026200873,1
0.24017467248908295,1
0.2445414847161572,1
0.24890829694323144,2
0.25327510917030566,3
0.2576419213973799,3
0.26200873362445415,4
0.2663755458515284,5
0.2707423580786026,5
0.27510917030567683,8
0.2794759825327511,8
0.2838427947598253,9
0.28820960698689957,9
0.29257641921397376,10
0.296943231441048,10
0.30131004366812225,10
0.3056768558951965,8
0.31004366812227074,7
0.31441048034934493,5
0.3187772925764192,4
0.3231441048034934,3
0.32751091703056767,2
0.3318777292576419,0
0.33624454148471616,0
0.34061135371179035,1
0.3449781659388646,1
0.34934497816593885,2
0.3537117903930131,3
0.35807860262008734,3
0.36244541484716153,3
0.3668122270742358,5
0.37117903930131,5
0.37554585152838427,5
0.3799126637554585,6
0.38427947598253276,8
0.38864628820960695,8
0.3930131004366812,8
0.39737991266375544,8
0.4017467248908297,7
0.40611353711790393,6
0.4104803493449781,6
0.41484716157205237,4
0.4192139737991266,4
0.42358078602620086,2
0.4279475982532751,2
0.4323144104803493,2
0.43668122270742354,2
0.4410480349344978,2
0.44541484716157204,3
0.4497816593886463,3
0.4541484716157205,3
0.4585152838427947,3
0.46288209606986896,3
0.4672489082969432,4
0.47161572052401746,5
0.4759825327510917,5
0.4803493449781659,5
0.48471615720524014,5
0.4890829694323144,7
0.49344978165938863,7
0.4978165938864629,6
0.5021834061135371,6
0.5065502183406113,6
0.5109170305676856,5
0.5152838427947598,5
0.519650655021834,4
0.5240174672489083,2
0.5283842794759825,2
0.5327510917030568,1
0.5371179039301309,3
0.5414847161572052,3
0.5458515283842794,3
0.5502183406113537,3
0.5545851528384279,4
0.5589519650655022,4
0.5633187772925764,4
0.5676855895196506,4
0.5720524017467249,4
0.5764192139737991,5
0.5807860262008734,7
0.5851528384279475,6
0.5895196506550218,6
0.593886462882096,7
0.5982532751091703,7
0.6026200873362445,6
0.6069868995633187,6
0.611353711790393,6
0.6157205240174672,4
0.6200873362445415,3
0.6244541484716157,3
0.6288209606986899,3
0.6331877729257641,4
0.6375545851528384,5
0.6419213973799126,5
0.6462882096069869,6
0.6506550218340611,5
0.6550218340611353,5
0.6593886462882096,4
0.6637554585152838,6
0.6681222707423581,7
0.6724890829694323,6
0.6768558951965065,5
0.6812227074235807,5
0.685589519650655,5
0.6899563318777292,5
0.6943231441048034,5
0.6986899563318777,6
0.7030567685589519,4
0.7074235807860262,2
0.7117903930131004,2
0.7161572052401747,1
0.7205240174672489,1
0.7248908296943231,1
0.7292576419213973,1
0.7336244541484715,1
0.7379912663755458,1
0.74235807860262,1
0.7467248908296943,1
0.7510917030567685,1
0.7554585152838428,4
0.759825327510917,4
0.7641921397379913,4
0.7685589519650655,4
0.7729257641921397,4
0.7772925764192139,4
0.7816593886462881,4
0.7860262008733624,4
0.7903930131004366,3
0.7947598253275109,3
0.7991266375545851,3
0.8034934497816594,3
0.8078602620087336,3
0.8122270742358079,2
0.816593886462882,2
0.8209606986899562,2
0.8253275109170305,2
0.8296943231441047,3
0.834061135371179,5
0.8384279475982532,6
0.8427947598253275,9
0.8471615720524017,9
0.851528384279476,8
0.8558951965065502,7
0.8602620087336245,8
0.8646288209606986,8
0.8689956331877728,9
0.8733624454148471,10
0.8777292576419213,9
0.8820960698689956,6
0.8864628820960698,4
0.8908296943231441,4
0.8951965065502183,3
0.8995633187772926,3
0.9039301310043668,3
0.908296943231441,4
0.9126637554585152,3
0.9170305676855894,4
0.9213973799126637,4
0.9257641921397379,4
0.9301310043668122,4
0.9344978165938864,3
0.9388646288209607,2
0.9432314410480349,2
0.9475982532751092,3
0.9519650655021834,3
0.9563318777292575,2
0.9606986899563318,2
0.965065502183406,2
0.9694323144104803,2
0.9737991266375545,3
0.9781659388646288,4
0.982532751091703,4
0.9868995633187773,3
0.9912663755458515,3
0.9956331877729258,1
1.0,1
